FileID,,WEI MIN Data File,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FileName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TestTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EndTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TesterModel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CommPort,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TesterNumber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeviceNumber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Specification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SpecificationRemark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SampleBins,,ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SampleStandard,, WEIMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SampleLevel,, HBM--1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TotalTested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samples,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CustomerNote1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CustomerRemark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LotNumber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SerialNumber,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MaximumBin,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ItemName,,"BIN, CONTA, CONTC, POLAR, VF1(V), VF2(V), VF3(V), VF4(V), VFM1(V), VFM2(V), DVF(V), VF(V), VFD(V), VZ1(V), VZ2(V), IR(uA), LOP1, LOP2, LOP3, WLP1(nm), WLD1(nm), WLC1(nm), HW1(nm), PURITY1, X1, Y1, Z1, CCT1, ST1(mS), INT1, WLP2(nm), WLD2(nm), WLC2(nm), HW2(nm), PURITY2, X2, Y2, Z2, CCT2, ST2(mS), INT2, WLP3(nm), WLD3(nm), WLC3(nm), HW3(nm), PURITY3, X3, Y3, Z3, CCT3, ST3(mS), INT3, VF5(V), VF6(V), VF7(V), VF8(V), VF9(V), VF10(V), VF11(V), VF12(V), VZ3(V), VZ4(V), VZ5(V), IR2(uA), IR3(uA), IR4(uA), IR5(uA), PosX, PosY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataFormat,,"0, 0.00, 0.00, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.0, 0.0,,,,, 0.0, 0.0, 0.0, 0.0, 0.000, 0.0000, 0.0000, 0.0000, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.000, 0.0000, 0.0000, 0.0000, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.000, 0.0000, 0.0000, 0.0000, 0, 0.0, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.0, 0.0, 0.0,,,,,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TestCondition,,"BIN,,,,IF1(mA),IF2(mA),IF3(mA),IF4(mA),IFM1(mA),IFM2(mA),IFP*T,,,IZ1(uA),IZ2(uA),VR(V),IF1(mA),IF2(mA),IF3(mA),IF1(mA),IF1(mA),IF1(mA),,,,,,IF1(mA),IF1(mA),IF1(mA),IF2(mA),IF2(mA),IF2(mA),,,,,,IF2(mA),IF2(mA),IF2(mA),IF3(mA),IF3(mA),IF3(mA),,,,,,IF3(mA),IF3(mA),IF3(mA),IF5(mA),IF6(mA),IF7(mA),IF8(mA),IF9(mA),IF10(mA),IF11(mA),IF12(mA),IZ3(uA),IZ4(uA),IZ5(uA),VR2(V),VR3(V),VR4(V),VR5(V),,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
At,,"ALL,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt1,,"1,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt2,,"2,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt3,,"3,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt4,,"4,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt5,,"5,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt6,,"6,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt7,,"7,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt8,,"8,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt9,,"9,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt10,,"10,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt11,,"11,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt12,,"12,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt13,,"13,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt14,,"14,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt15,,"15,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt16,,"16,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt17,,"17,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt18,,"18,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt19,,"19,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt20,,"20,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt21,,"21,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt22,,"22,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt23,,"23,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt24,,"24,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt25,,"25,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt26,,"26,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt27,,"27,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt28,,"28,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt29,,"29,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BinAt30,,"30,,,,@350,@0,@0.010,@0.001,@0,@0,@0*0,,,@0,@0,@5,@350,@0,@0,@350,@350,@350,,,,,,@350,@0,@350,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,,,,,,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,@0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Target,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LowLimit,,",,,,3,2,1.2,2,0,0,0,0,0,0,198,0,500,0,0,0,440,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HighLimit,,",,,,3.5,3,1.7,3,0,0,0,0,0.02,0,200,0.1,700,0,0,0,460,0,0,0,0,0,0,0,0,55000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXT,BIN,CONTA,CONTC,POLAR,VF1,VF2,VF3,Ith2,Pth2,Vth2,Iop1,Iop2,Vop1,VZ1,pfk,IR,LOP1,LOP2,LOP3,WLP1,Isat,WLC1,Vop2,SEop1,SEop2,Pmax,SEf1,SEf2,SEf3,Rd1,Rd2,Rd3,SE1,SE2,Rs1,Rs2,SE.max,LiPo1,LiPo2,Kink2,Pk,Ik,Kink3,P_Kink4,Rs_V,Rs_I,SE_sel,dSEop21,dSEx21,dSEx31,LiERR,FWHM1,FWHM2,FWHM3,Ith_b2,Pth_b2,Vth_b2,Iop_b,Vop_b,Pmax_b,Imax_b,Pffb3,Storage,Storage Area,Storage Position,BIN X,BIN Y,Pos X,Pos Y
